Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CHRLIT
    UNDERSCORE
    CLOSEBRACE
    COMMA
    IS
    MULTI_COMMENT
    break
    SINGLE_COMMENT
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
    MOD             shift and go to state 32


state 66

    (38) boolean -> expression OR term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 38 (boolean -> expression OR term .)
    PLUS            reduce using rule 38 (boolean -> expression OR term .)
    MINUS           reduce using rule 38 (boolean -> expression OR term .)
    GT              reduce using rule 38 (boolean -> expression OR term .)
    GEQ             reduce using rule 38 (boolean -> expression OR term .)
    LT              reduce using rule 38 (boolean -> expression OR term .)
    LEQ             reduce using rule 38 (boolean -> expression OR term .)
    EQ              reduce using rule 38 (boolean -> expression OR term .)
    NEQ             reduce using rule 38 (boolean -> expression OR term .)
    AND             reduce using rule 38 (boolean -> expression OR term .)
    OR              reduce using rule 38 (boolean -> expression OR term .)
    is              reduce using rule 38 (boolean -> expression OR term .)
    CLOSEPAR        reduce using rule 38 (boolean -> expression OR term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 67

    (34) boolean -> expression LEQ term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 34 (boolean -> expression LEQ term .)
    PLUS            reduce using rule 34 (boolean -> expression LEQ term .)
    MINUS           reduce using rule 34 (boolean -> expression LEQ term .)
    GT              reduce using rule 34 (boolean -> expression LEQ term .)
    GEQ             reduce using rule 34 (boolean -> expression LEQ term .)
    LT              reduce using rule 34 (boolean -> expression LEQ term .)
    LEQ             reduce using rule 34 (boolean -> expression LEQ term .)
    EQ              reduce using rule 34 (boolean -> expression LEQ term .)
    NEQ             reduce using rule 34 (boolean -> expression LEQ term .)
    AND             reduce using rule 34 (boolean -> expression LEQ term .)
    OR              reduce using rule 34 (boolean -> expression LEQ term .)
    is              reduce using rule 34 (boolean -> expression LEQ term .)
    CLOSEPAR        reduce using rule 34 (boolean -> expression LEQ term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 68

    (33) boolean -> expression LT term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 33 (boolean -> expression LT term .)
    PLUS            reduce using rule 33 (boolean -> expression LT term .)
    MINUS           reduce using rule 33 (boolean -> expression LT term .)
    GT              reduce using rule 33 (boolean -> expression LT term .)
    GEQ             reduce using rule 33 (boolean -> expression LT term .)
    LT              reduce using rule 33 (boolean -> expression LT term .)
    LEQ             reduce using rule 33 (boolean -> expression LT term .)
    EQ              reduce using rule 33 (boolean -> expression LT term .)
    NEQ             reduce using rule 33 (boolean -> expression LT term .)
    AND             reduce using rule 33 (boolean -> expression LT term .)
    OR              reduce using rule 33 (boolean -> expression LT term .)
    is              reduce using rule 33 (boolean -> expression LT term .)
    CLOSEPAR        reduce using rule 33 (boolean -> expression LT term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 69

    (40) expression -> expression PLUS term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 40 (expression -> expression PLUS term .)
    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    GT              reduce using rule 40 (expression -> expression PLUS term .)
    GEQ             reduce using rule 40 (expression -> expression PLUS term .)
    LT              reduce using rule 40 (expression -> expression PLUS term .)
    LEQ             reduce using rule 40 (expression -> expression PLUS term .)
    EQ              reduce using rule 40 (expression -> expression PLUS term .)
    NEQ             reduce using rule 40 (expression -> expression PLUS term .)
    AND             reduce using rule 40 (expression -> expression PLUS term .)
    OR              reduce using rule 40 (expression -> expression PLUS term .)
    is              reduce using rule 40 (expression -> expression PLUS term .)
    CLOSEPAR        reduce using rule 40 (expression -> expression PLUS term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 70

    (41) expression -> expression MINUS term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 41 (expression -> expression MINUS term .)
    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    GT              reduce using rule 41 (expression -> expression MINUS term .)
    GEQ             reduce using rule 41 (expression -> expression MINUS term .)
    LT              reduce using rule 41 (expression -> expression MINUS term .)
    LEQ             reduce using rule 41 (expression -> expression MINUS term .)
    EQ              reduce using rule 41 (expression -> expression MINUS term .)
    NEQ             reduce using rule 41 (expression -> expression MINUS term .)
    AND             reduce using rule 41 (expression -> expression MINUS term .)
    OR              reduce using rule 41 (expression -> expression MINUS term .)
    is              reduce using rule 41 (expression -> expression MINUS term .)
    CLOSEPAR        reduce using rule 41 (expression -> expression MINUS term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 71

    (36) boolean -> expression NEQ term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 36 (boolean -> expression NEQ term .)
    PLUS            reduce using rule 36 (boolean -> expression NEQ term .)
    MINUS           reduce using rule 36 (boolean -> expression NEQ term .)
    GT              reduce using rule 36 (boolean -> expression NEQ term .)
    GEQ             reduce using rule 36 (boolean -> expression NEQ term .)
    LT              reduce using rule 36 (boolean -> expression NEQ term .)
    LEQ             reduce using rule 36 (boolean -> expression NEQ term .)
    EQ              reduce using rule 36 (boolean -> expression NEQ term .)
    NEQ             reduce using rule 36 (boolean -> expression NEQ term .)
    AND             reduce using rule 36 (boolean -> expression NEQ term .)
    OR              reduce using rule 36 (boolean -> expression NEQ term .)
    is              reduce using rule 36 (boolean -> expression NEQ term .)
    CLOSEPAR        reduce using rule 36 (boolean -> expression NEQ term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 72

    (10) statement -> def VAR OPENPAR . CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    CLOSEPAR        shift and go to state 82


state 73

    (23) if_statement -> if OPENPAR boolean CLOSEPAR . OPENCURLY statement CLOSECURLY
    (24) if_statement -> if OPENPAR boolean CLOSEPAR . print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> if OPENPAR boolean CLOSEPAR . print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> if OPENPAR boolean CLOSEPAR . print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY

    OPENCURLY       shift and go to state 83
    print           shift and go to state 84


state 74

    (19) statement -> print OPENPAR STRLIT CLOSEPAR . TILDE

    TILDE           shift and go to state 85


state 75

    (18) statement -> print OPENPAR expression CLOSEPAR . TILDE

    TILDE           shift and go to state 86


state 76

    (15) statement -> VAR ASSIGN OPENPAR STRLIT . CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (45) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 87
    MUL             reduce using rule 45 (term -> STRLIT .)
    DIV             reduce using rule 45 (term -> STRLIT .)
    MOD             reduce using rule 45 (term -> STRLIT .)
    PLUS            reduce using rule 45 (term -> STRLIT .)
    MINUS           reduce using rule 45 (term -> STRLIT .)
    GT              reduce using rule 45 (term -> STRLIT .)
    GEQ             reduce using rule 45 (term -> STRLIT .)
    LT              reduce using rule 45 (term -> STRLIT .)
    LEQ             reduce using rule 45 (term -> STRLIT .)
    EQ              reduce using rule 45 (term -> STRLIT .)
    NEQ             reduce using rule 45 (term -> STRLIT .)
    AND             reduce using rule 45 (term -> STRLIT .)
    OR              reduce using rule 45 (term -> STRLIT .)
    is              reduce using rule 45 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 45 (term -> STRLIT .) ]


state 77

    (14) statement -> VAR ASSIGN OPENPAR expression . CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (50) factor -> OPENPAR expression . CLOSEPAR
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (31) boolean -> expression . GT term
    (32) boolean -> expression . GEQ term
    (33) boolean -> expression . LT term
    (34) boolean -> expression . LEQ term
    (35) boolean -> expression . EQ term
    (36) boolean -> expression . NEQ term
    (37) boolean -> expression . AND term
    (38) boolean -> expression . OR term
    (39) boolean -> expression . is term

    CLOSEPAR        shift and go to state 88
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    GT              shift and go to state 35
    GEQ             shift and go to state 38
    LT              shift and go to state 41
    LEQ             shift and go to state 40
    EQ              shift and go to state 36
    NEQ             shift and go to state 45
    AND             shift and go to state 34
    OR              shift and go to state 39
    is              shift and go to state 37


state 78

    (8) statement -> VAR ASSIGN INTLIT TILDE .
    (28) while_stmt -> VAR ASSIGN INTLIT TILDE . while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement

    CLOSECURLY      reduce using rule 8 (statement -> VAR ASSIGN INTLIT TILDE .)
    VAR             reduce using rule 8 (statement -> VAR ASSIGN INTLIT TILDE .)
    def             reduce using rule 8 (statement -> VAR ASSIGN INTLIT TILDE .)
    class           reduce using rule 8 (statement -> VAR ASSIGN INTLIT TILDE .)
